[2016-05-25 00:31:15] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.96} 
#78 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#79 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#80 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#81 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#82 /Users/lslucas/Sites/melhorbocado/public/index.php(52): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#83 /Users/lslucas/.composer/vendor/laravel/valet/server.php(106): require('/Users/lslucas/...')
#84 {main}

Next Illuminate\Database\QueryException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'sku' in 'field list' (SQL: insert into `products` (`token`, `area`, `sku`, `titulo`, `tipo`, `caracteristica`, `sabor`, `peso_unitario`, `unidades_caixa`, `peso_caixa`, `valor`, `usr_id`, `updated_at`, `created_at`) values (OHFlgZdczkqdo283rEcDWJnb1ZcaBEKTbmxVFwUf, a:1:{i:0;s:11:"foodservice";}, 24F, SANDUICHE DE CROISSANT, SALGADO, PRONTO CONGELADO, SEM RECHEIO, 110.00, 12.00, 1.32, 200.00, 1, 2016-05-25 00:49:39, 2016-05-25 00:49:39)) in /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Connection.php:673
Stack trace:
#0 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('insert into `pr...', Array, Object(Closure))
#1 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Connection.php(409): Illuminate\Database\Connection->run('insert into `pr...', Array, Object(Closure))
#2 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Connection.php(365): Illuminate\Database\Connection->statement('insert into `pr...', Array)
#3 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php(32): Illuminate\Database\Connection->insert('insert into `pr...', Array)
#4 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1970): Illuminate\Database\Query\Processors\Processor->processInsertGetId(Object(Illuminate\Database\Query\Builder), 'insert into `pr...', Array, 'id')
#5 [internal function]: Illuminate\Database\Query\Builder->insertGetId(Array, 'id')
#6 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1337): call_user_func_array(Array, Array)
#7 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1621): Illuminate\Database\Eloquent\Builder->__call('insertGetId', Array)
#8 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1590): Illuminate\Database\Eloquent\Model->insertAndSetId(Object(Illuminate\Database\Eloquent\Builder), Array)
#9 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1481): Illuminate\Database\Eloquent\Model->performInsert(Object(Illuminate\Database\Eloquent\Builder), Array)
#10 /Users/lslucas/Sites/melhorbocado/app/Http/Controllers/Admin/ProductsController.php(158): Illuminate\Database\Eloquent\Model->save()
#11 /Users/lslucas/Sites/melhorbocado/app/Http/Controllers/Admin/ProductsController.php(57): App\Http\Controllers\Admin\ProductsController->insertUpdate(Object(App\Products), Object(Illuminate\Http\Request))
#12 [internal function]: App\Http\Controllers\Admin\ProductsController->store(Object(Illuminate\Http\Request))
#13 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(80): call_user_func_array(Array, Array)
#14 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('store', Array)
#15 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Admin\ProductsController), Object(Illuminate\Routing\Route), 'store')
#16 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#17 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#18 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#19 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#20 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#21 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Admin\ProductsController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'store')
#22 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'store')
#23 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Route.php(140): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#24 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Router.php(724): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#25 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#26 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#27 /Users/lslucas/Sites/melhorbocado/app/Http/Middleware/Authenticate.php(51): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#28 [internal function]: App\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure))
#29 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#30 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#32 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#33 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#34 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Router.php(726): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#35 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Router.php(699): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#36 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Router.php(675): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#37 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#38 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#39 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#40 /Users/lslucas/Sites/melhorbocado/app/Http/Middleware/LogDBQueries.php(26): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#41 [internal function]: App\Http\Middleware\LogDBQueries->handle(Object(Illuminate\Http\Request), Object(Closure))
#42 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#43 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#44 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#45 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#46 /Users/lslucas/Sites/melhorbocado/app/Http/Middleware/VerifyCsrfToken.php(20): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#47 [internal function]: App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#49 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#50 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#51 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#52 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#53 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#54 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#55 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#56 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#57 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#58 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#59 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#60 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#61 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#62 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#63 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#64 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#65 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#66 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#67 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#68 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#69 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#70 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#71 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#72 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#73 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#74 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#75 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#76 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#77 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#78 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#79 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#80 /Users/lslucas/Sites/melhorbocado/public/index.php(52): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#81 /Users/lslucas/.composer/vendor/laravel/valet/server.php(106): require('/Users/lslucas/...')
#82 {main}  
[2016-05-25 00:49:39] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.84} 
[2016-05-25 00:49:39] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.67} 
[2016-05-25 00:49:54] local.ERROR: PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'usr_id' in 'field list' in /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Connection.php:408
Stack trace:
#0 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Connection.php(408): PDO->prepare('insert into `pr...')
#1 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Connection.php(666): Illuminate\Database\Connection->Illuminate\Database\{closure}(Object(Illuminate\Database\MySqlConnection), 'insert into `pr...', Array)
#2 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('insert into `pr...', Array, Object(Closure))
#3 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Connection.php(409): Illuminate\Database\Connection->run('insert into `pr...', Array, Object(Closure))
#4 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Connection.php(365): Illuminate\Database\Connection->statement('insert into `pr...', Array)
#5 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php(32): Illuminate\Database\Connection->insert('insert into `pr...', Array)
#6 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1970): Illuminate\Database\Query\Processors\Processor->processInsertGetId(Object(Illuminate\Database\Query\Builder), 'insert into `pr...', Array, 'id')
#7 [internal function]: Illuminate\Database\Query\Builder->insertGetId(Array, 'id')
#8 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1337): call_user_func_array(Array, Array)
#9 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1621): Illuminate\Database\Eloquent\Builder->__call('insertGetId', Array)
